22:17:50:590  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0
22:17:50:637  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 23 ms to scan 1 urls, producing 3 keys and 6 values 
22:17:50:658  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
22:17:50:665  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
22:17:50:670  WARN 2832 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:17:50:675  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
22:17:50:683  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
22:17:50:691  INFO 2832 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
22:17:50:693  WARN 2832 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:17:50:694  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
22:17:50:695  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$457/0x0000000800427040
22:17:50:695  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$458/0x0000000800427440
22:17:50:695  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
22:17:50:696  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
22:17:50:705  INFO 2832 --- [main] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
22:17:54:799 ERROR 2832 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 235900 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@1642eeae[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@502a4156, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5416f8db, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@64e1377c}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:399) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:510) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:66) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:630) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$700(ClientCallImpl.java:518) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:692) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:681) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123) ~[nacos-client-2.0.4.jar:na]
	... 3 common frames omitted
Caused by: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:9848
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779) ~[na:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:336) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:685) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:632) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:549) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:511) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:918) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[nacos-client-2.0.4.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

22:18:26:515  INFO 2832 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [2b0d89a7-e48a-4857-ac22-fd39b487d251_config-0] Fail to connect server, after trying 10 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
22:18:26:596  WARN 2832 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:18:26:596  WARN 2832 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:18:26:597  WARN 2832 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
22:18:26:597  WARN 2832 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:18:27:225  INFO 2832 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:18:27:230  INFO 2832 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:18:27:532  INFO 2832 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:18:27:532  INFO 2832 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@459a252c[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:18:27:532  INFO 2832 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1715696285876_192.168.224.1_60056
22:18:27:534  INFO 2832 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@101a0dc9[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 14]
22:27:06:867  INFO 22160 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
22:27:08:106  INFO 22160 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2d8725de-85af-3d6d-99ef-85f4ea2f21fc
22:27:08:491  INFO 22160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
22:27:08:492  INFO 22160 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.6] using APR version [1.7.4].
22:27:08:492  INFO 22160 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:27:08:492  INFO 22160 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:27:08:496  INFO 22160 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
22:27:08:506  INFO 22160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:27:08:506  INFO 22160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:27:08:724  INFO 22160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:27:08:725  INFO 22160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1836 ms
22:27:08:930  INFO 22160 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
22:27:09:229  INFO 22160 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
22:27:13:231  INFO 22160 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:27:14:323  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 4da921b3-77e9-4538-8f59-c6017dc3811a
22:27:14:323  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] RpcClient init label, labels = {module=naming, source=sdk}
22:27:14:327  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:27:14:329  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:27:14:329  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:27:14:330  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Try to connect to server on start up, server: {serverIp = '192.168.224.128', server main port = 8848}
22:27:14:460  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Success to connect to server [192.168.224.128:8848] on start up, connectionId = 1715696834348_192.168.224.1_61245
22:27:14:460  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:27:14:460  INFO 22160 --- [main] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$471/0x0000000800423c40
22:27:14:460  INFO 22160 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Notify connected event to listeners.
22:27:14:512  INFO 22160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
22:27:14:523  INFO 22160 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.3.59:8086 register finished
22:27:15:074  INFO 22160 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Receive server push request, request = NotifySubscriberRequest, requestId = 18
22:27:15:077  INFO 22160 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Ack server push request, request = NotifySubscriberRequest, requestId = 18
22:27:15:328  INFO 22160 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:27:15:331  INFO 22160 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:27:15:350  INFO 22160 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:27:15:423  INFO 22160 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 17.506 seconds (JVM running for 19.601)
22:27:15:428  INFO 22160 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service, group=DEFAULT_GROUP
22:27:15:429  INFO 22160 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service-local.yml, group=DEFAULT_GROUP
22:27:15:429  INFO 22160 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service.yml, group=DEFAULT_GROUP
22:27:17:337  WARN 22160 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:27:17:337  WARN 22160 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:27:17:338  WARN 22160 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
22:27:17:339  WARN 22160 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:27:17:933  INFO 22160 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:27:17:938  INFO 22160 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:27:18:485  INFO 22160 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Receive server push request, request = NotifySubscriberRequest, requestId = 21
22:27:18:487  INFO 22160 --- [nacos-grpc-client-executor-11] com.alibaba.nacos.common.remote.client   : [4da921b3-77e9-4538-8f59-c6017dc3811a] Ack server push request, request = NotifySubscriberRequest, requestId = 21
22:27:18:549  INFO 22160 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:27:18:549  INFO 22160 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@606d4560[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:27:18:549  INFO 22160 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1715696834348_192.168.224.1_61245
22:27:18:552  INFO 22160 --- [nacos-grpc-client-executor-12] c.a.n.c.remote.client.grpc.GrpcClient    : [1715696834348_192.168.224.1_61245]Ignore complete event,isRunning:false,isAbandon=false
22:27:18:554  INFO 22160 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@6b493963[Running, pool size = 13, active threads = 0, queued tasks = 0, completed tasks = 13]
22:28:31:171  INFO 17684 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
22:28:32:103  INFO 17684 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2d8725de-85af-3d6d-99ef-85f4ea2f21fc
22:28:32:532  INFO 17684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
22:28:32:533  INFO 17684 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.6] using APR version [1.7.4].
22:28:32:533  INFO 17684 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
22:28:32:534  INFO 17684 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
22:28:32:539  INFO 17684 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
22:28:32:550  INFO 17684 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:28:32:550  INFO 17684 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:28:32:761  INFO 17684 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:28:32:761  INFO 17684 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1575 ms
22:28:32:972  INFO 17684 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
22:28:33:253  INFO 17684 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
22:28:37:139  INFO 17684 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:28:38:220  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 7eb40f31-c2e6-432a-acc2-511c08c1e681
22:28:38:221  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] RpcClient init label, labels = {module=naming, source=sdk}
22:28:38:222  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:28:38:222  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:28:38:223  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:28:38:223  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Try to connect to server on start up, server: {serverIp = '192.168.224.128', server main port = 8848}
22:28:38:339  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Success to connect to server [192.168.224.128:8848] on start up, connectionId = 1715696918234_192.168.224.1_61881
22:28:38:339  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:28:38:339  INFO 17684 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Notify connected event to listeners.
22:28:38:339  INFO 17684 --- [main] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$471/0x0000000800423c40
22:28:38:394  INFO 17684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
22:28:38:405  INFO 17684 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.3.59:8086 register finished
22:28:38:953  INFO 17684 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Receive server push request, request = NotifySubscriberRequest, requestId = 28
22:28:38:955  INFO 17684 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [7eb40f31-c2e6-432a-acc2-511c08c1e681] Ack server push request, request = NotifySubscriberRequest, requestId = 28
22:28:39:210  INFO 17684 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:28:39:214  INFO 17684 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:28:39:236  INFO 17684 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:28:39:315  INFO 17684 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 16.167 seconds (JVM running for 17.99)
22:28:39:321  INFO 17684 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service, group=DEFAULT_GROUP
22:28:39:321  INFO 17684 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service-local.yml, group=DEFAULT_GROUP
22:28:39:322  INFO 17684 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=pay-service.yml, group=DEFAULT_GROUP
22:38:23:258  WARN 17684 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
22:38:23:258  WARN 17684 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
22:38:23:259  WARN 17684 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
22:38:23:259  WARN 17684 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
22:38:24:145  INFO 17684 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
22:38:24:150  INFO 17684 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
22:38:24:456  INFO 17684 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
22:38:24:456  INFO 17684 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@319f9bfa[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
22:38:24:456  INFO 17684 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1715696918234_192.168.224.1_61881
22:38:24:459  INFO 17684 --- [nacos-grpc-client-executor-129] c.a.n.c.remote.client.grpc.GrpcClient    : [1715696918234_192.168.224.1_61881]Ignore complete event,isRunning:false,isAbandon=false
22:38:24:461  INFO 17684 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@3fb8ac1a[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 130]
